create table S_LETTER_REQUEST_STG
(
  lmreq_id                  NUMBER(18) not null,
  case_id                   NUMBER(18),
  lmdef_id                  NUMBER(18),
  requested_on              DATE,
  request_type              VARCHAR2(2),
  produced_by               VARCHAR2(2),
  language_cd               VARCHAR2(32),
  driver_type               VARCHAR2(4),
  status_cd                 VARCHAR2(32),
  rep_lmreq_id              NUMBER(18),
  sent_on                   DATE,
  created_by                VARCHAR2(80),
  create_ts                 DATE,
  updated_by                VARCHAR2(80),
  update_ts                 DATE,
  printed_on                DATE,
  staff_id_printed_by       NUMBER(18),
  note_refid                NUMBER(18),
  return_date               DATE,
  return_reason_cd          VARCHAR2(32),
  parent_lmreq_id           NUMBER(18),
  reprint_parent_lmreq_id   NUMBER(18),
  lmact_cd                  VARCHAR2(32),
  ldis_cd                   VARCHAR2(32),
  authorized_lmreq_id       NUMBER(18),
  error_codes               VARCHAR2(4000),
  nmbr_requested            NUMBER(18),
  program_type_cd           VARCHAR2(32),
  material_request_id       NUMBER(18),
  mailing_address_id        NUMBER(18),
  response_due_date         DATE,
  mailed_date               DATE,
  reject_reason_cd          VARCHAR2(32),
  status_err_src            VARCHAR2(32),
  letter_out_generation_num NUMBER(38),
  portal_view_ind           NUMBER(1),
  is_digital_ind            NUMBER(1),
  checksum                  NUMBER(10)
)
;
alter table S_LETTER_REQUEST_STG
  add constraint S_LETTER_REQUEST_STG_PK primary key (LMREQ_ID);
grant select, insert, update on S_LETTER_REQUEST_STG to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on S_LETTER_REQUEST_STG to MAXDAT_MITRAN_OLTP_SIUD;
grant select on S_LETTER_REQUEST_STG to MAXDAT_MITRAN_READ_ONLY;

