create table D_LETTER_DEFINITION
(
  lmdef_id                  NUMBER(18) not null,
  name                      VARCHAR2(40),
  description               VARCHAR2(4000),
  report_label              VARCHAR2(100),
  driver_type               VARCHAR2(32),
  letter_or_form            VARCHAR2(1),
  load_image_ind            NUMBER(1),
  driver_primary_key        VARCHAR2(38),
  driver_table_name         VARCHAR2(40),
  produced_by               VARCHAR2(2),
  trigerring_method         VARCHAR2(2),
  effective_from_date       DATE,
  effective_thru_date       DATE,
  contract_reference        VARCHAR2(40),
  postmark_delay            NUMBER(2),
  respond_by_delay          NUMBER(2),
  respond_by_workday_ind    NUMBER(1),
  created_by                VARCHAR2(80),
  create_ts                 DATE,
  updated_by                VARCHAR2(80),
  update_ts                 DATE,
  form_ind                  NUMBER(1),
  alert_ind                 NUMBER(1),
  alert_message_key         VARCHAR2(255),
  allow_bad_addr_ind        NUMBER(1),
  process_ind               NUMBER(1),
  max_number_days_4_rsnd    NUMBER(19),
  scope                     VARCHAR2(128),
  max_letters_processed     NUMBER(18),
  contact_method_mail_ind   NUMBER(1),
  letter_source_code        VARCHAR2(32),
  letter_invoice_group_code VARCHAR2(32),
  letter_program_group      VARCHAR2(100),
  source_table_name         VARCHAR2(32),
  source_table_id           NUMBER(32),
  source_table_code         VARCHAR2(32),
  project_code              VARCHAR2(32),
  program_code              VARCHAR2(32),
  job_ctrl_id               NUMBER(38)
)
;
alter table D_LETTER_DEFINITION
  add constraint D_LETTERDEF_PK primary key (LMDEF_ID);
alter table D_LETTER_DEFINITION
  add constraint D_LETTER_DEFINITION_UK unique (LETTER_SOURCE_CODE, NAME);
alter table D_LETTER_DEFINITION
  add constraint D_LETTERDEF_FK foreign key (LETTER_SOURCE_CODE)
  references D_LETTER_SOURCE (LETTER_SOURCE_CODE);
alter table D_LETTER_DEFINITION
  add constraint D_LETTERDEF_FK_2 foreign key (LETTER_INVOICE_GROUP_CODE)
  references D_LETTER_INVOICE_GROUP (LETTER_INVOICE_GROUP_CODE);
alter table D_LETTER_DEFINITION
  add constraint D_LETTERDEF_FK_3 foreign key (PROJECT_CODE)
  references D_PROJECT (PROJECT_CODE);
alter table D_LETTER_DEFINITION
  add constraint D_LETTERDEF_FK_4 foreign key (PROGRAM_CODE)
  references D_PROGRAM (PROGRAM_CODE);
grant select, insert, update on D_LETTER_DEFINITION to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on D_LETTER_DEFINITION to MAXDAT_MITRAN_OLTP_SIUD;
grant select on D_LETTER_DEFINITION to MAXDAT_MITRAN_READ_ONLY;

