create table ETL_L_MAILHOUSE
(
  job_ctrl_id         NUMBER(18) not null,
  row_num             NUMBER(18) not null,
  filename            VARCHAR2(1000),
  source_system       VARCHAR2(32),
  source_filename     VARCHAR2(200),
  record_number       VARCHAR2(200),
  letter_type         VARCHAR2(100),
  letter_request_id   VARCHAR2(100),
  printed_date        VARCHAR2(20),
  mailed_date         VARCHAR2(20),
  error_date          VARCHAR2(20),
  error_code          VARCHAR2(32),
  record_content      VARCHAR2(4000),
  error_check_results VARCHAR2(4000),
  processed_ind       NUMBER(1) default 0,
  process_ts          DATE,
  create_ts           DATE,
  created_by          VARCHAR2(80),
  update_ts           DATE,
  updated_by          VARCHAR2(80),
  tran_date           VARCHAR2(20)
)
;
alter table ETL_L_MAILHOUSE
  add constraint ETL_L_MAILHOUSE_PK primary key (JOB_CTRL_ID, ROW_NUM);
grant select, insert, update on ETL_L_MAILHOUSE to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on ETL_L_MAILHOUSE to MAXDAT_MITRAN_OLTP_SIUD;
grant select on ETL_L_MAILHOUSE to MAXDAT_MITRAN_READ_ONLY;

