create table S_MATERIAL_REQUEST_DETAILS_STG
(
  material_request_details_id NUMBER(18) not null,
  material_request_id         NUMBER(18),
  material_cd                 VARCHAR2(32),
  language_cd                 VARCHAR2(32),
  media_cd                    VARCHAR2(20),
  ext_material_ref_id         NUMBER(18),
  number_requested            VARCHAR2(32),
  created_by                  VARCHAR2(80),
  created_ts                  DATE,
  updated_by                  VARCHAR2(80),
  updated_ts                  DATE,
  checksum                    NUMBER(10)
)
;
alter table S_MATERIAL_REQUEST_DETAILS_STG
  add constraint S_MRD_PK primary key (MATERIAL_REQUEST_DETAILS_ID);
grant select, insert, update on S_MATERIAL_REQUEST_DETAILS_STG to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on S_MATERIAL_REQUEST_DETAILS_STG to MAXDAT_MITRAN_OLTP_SIUD;
grant select on S_MATERIAL_REQUEST_DETAILS_STG to MAXDAT_MITRAN_READ_ONLY;

