create table BPM_D_DATES
(
  d_date             DATE not null,
  d_month_short_name VARCHAR2(12),
  d_month_name       VARCHAR2(36),
  d_day              VARCHAR2(12),
  d_day_name         VARCHAR2(36),
  d_day_of_week      VARCHAR2(1),
  d_day_of_month     VARCHAR2(2),
  d_day_of_year      VARCHAR2(3),
  d_year             VARCHAR2(4),
  d_month_num        VARCHAR2(2),
  d_week_num         VARCHAR2(2),
  d_week_of_month    VARCHAR2(1),
  weekend_flag       CHAR(1),
  business_day_flag  CHAR(1),
  d_week             VARCHAR2(6),
  d_month            NUMBER
)
;
alter table BPM_D_DATES
  add constraint BPM_D_DATES_PK primary key (D_DATE);
grant select, insert, update on BPM_D_DATES to MAXDAT_MITRAN_OLTP_SIU;
grant select, insert, update, delete on BPM_D_DATES to MAXDAT_MITRAN_OLTP_SIUD;
grant select on BPM_D_DATES to MAXDAT_MITRAN_READ_ONLY;

